BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084303        | stE3Na4KXr9kGGFtoOWODbo
 Supplier#000084311        | dYTiQZagGOd3Jzzhd
 Supplier#000084340        | P3SEVK1aV6eA9viSu9dNWt4QqpxaDBcT5zY,
 Supplier#000084383        | ti1QC6ckAkivLojtkAAaOqqGjRDKBIbneDp
 Supplier#000084504        | TxNUgwos4T
 Supplier#000084609        | pQn1oeB4qgU4fIJhMciEtQqnFjBa8Hxrcnkiq
 Supplier#000084647        | TIUjvM6WpzUKFLHhV5Fw467Rdzt7
 Supplier#000084688        | h VMhzd8bbFNppn0t2
 Supplier#000084738        | 3F5kAN,xpZUsNJypYY2I362tBr91h
 Supplier#000084955        | e5Q8L0,HGumhhNBHP
 Supplier#000084979        | xW0Emh2cOHGj tRmFCEeSetJjHNC
 Supplier#000085015        | 6G93nEwixXSCU3a Feh
 Supplier#000085075        | ewlwS7G,Jc6igj9sQYovb9rmlVc2N
 Supplier#000085262        | JfdUIUjq5a8Kr0jA1OOmK3wsXn PBwk
 Supplier#000085277        | BkAdx0824Rkw0atIs aKUaIE0NX4l8YTM6
 Supplier#000085294        | izoHVNYmztOeUz
 Supplier#000085373        | wf9,KmT2kKbSp0UnrC7p
 Supplier#000085405        | R135zidmu2sLQpK1C2PFacjp8JwpZGFzst
 Supplier#000085417        | pCU,Sx2lOIN27q27qEKmDf6zVd6MXmqDg1LM
 Supplier#000085487        | oo4HCthqNABt
 Supplier#000085500        | lf8GnMYI0,y9QBlLDof8SyOe0H
 Supplier#000085510        | gRsvrzlCgwepaaGuYxKUt4l,LAU1R6
 Supplier#000085603        | HRgwwds8FT 7 e07XWJLEKzZQrzOs,l6
 Supplier#000085649        | PwjTPTwdcJBIOL8R 8s9GI,fWaF
 Supplier#000085769        | lmWAGXVz4QR88Q
 Supplier#000085770        | UAgCvjpdRZW6HSdP5awrxcUUpFs2rNsVLvq821B
 Supplier#000085785        | lnDQxDa3WacunXoUdQSkYnfTh Qpd8bbY
 Supplier#000085882        | fGaPsZCuv7zjezrz1J1,mcotscpeX
 Supplier#000085997        | 9t7aYFwQGGWbiM4sURuFWW ydsrNhOGT0i4pBuB
 Supplier#000086083        | vjq,y5OKkV7nckuSB5V8w4umem6HNJPkO
 Supplier#000086092        | DCMbzYVpjECV7XBn K2SmZNpMa
 Supplier#000086123        | cEK3gFDAk7kUlCKA
 Supplier#000086284        | X3ECCgc6gr4KS9wPZ b0t3CswXOVjUR3tUtYj
 Supplier#000086291        | ekfmCFN3g1SNEjww8F49PqskB1p4O2Lk1
 Supplier#000086351        | DADDCpUKVvri7TXLBP1PpGEtaq40HL
 Supplier#000086378        | ,,kBogAGkU4,21BQVWRsdHk
 Supplier#000086408        | EXmoBsZdN6oN3PIlnxe2M9MrON5
 Supplier#000086418        | DVrHb5OZm2i j5xzOrlTk
 Supplier#000086500        | H5g6nBe2GFqM5mbQRK5m1,zq,7rSvo
 Supplier#000086504        | U7h0HJwJgVY0gBZjgFSJsatUq
 Supplier#000086688        | ABA3B16O7TtwLV7DHoonLAGY4
 Supplier#000086710        | SoS9FqzuL404wCm77UkvXTRxC4v
 Supplier#000086715        | Thfel4JreelRrhLfxlDNqb8GZ8mGLK IZ6o7S
 Supplier#000086739        | qvewXoqnYNARcfhkbdTJMajcFQpIY3QJ
 Supplier#000086766        | ,AjLw,,oEILja gEY4f8i jwKQdqNcfLz2as
 Supplier#000086865        | FMIakoK7W9plBI4jrSIywuwRVY
 Supplier#000087016        | 9bCwRJhsfJj
 Supplier#000087053        | LN666axQxIVvjIg
 Supplier#000087070        | BHFuqTuxuG2qNFssSerDqBYs7yZHP6rtnfVm
 Supplier#000087080        | 8YCwigvxsQO9julRoLS7tm843F
 Supplier#000087100        | IGX3LriRPsjDusVU6BKciR
 Supplier#000087102        | NPhgPouWTuIH aT3alGwAp01jYz
 Supplier#000087110        |  QQFk3D3wZtA7okc9WK9JWAk8wSx
 Supplier#000087168        | qMLmaOPXxvbS9Hc9YOhv30VyZSgyI0om
 Supplier#000087217        | Am,ZzMh,JNF,hGhgcw2YHSLjsj
 Supplier#000087219        | WTdPFcvsGR
 Supplier#000087234        | q4Ow6Vh83fWMkOZdS,l
 Supplier#000087242        | rRPs52MWVkRG7A0OK85
 Supplier#000087279        | AhAH3ycCLLai95J2oX89G49CbKcD,j4I lFI5O
 Supplier#000087348        | rjzLADx07MyIWqC06KRh28d9Y4
 Supplier#000087432        | TsJ1SrwudBgqh6tRk16q9z76zclsDrI
 Supplier#000087475        | MAZG98PG1XKo5pupmvldjnKr6v8dOuvYGYow4s
 Supplier#000087560        | iuDmYz3Du27uUDTbMhcXBP5eX7
 Supplier#000087654        | C3gIWFFxjD,a8J
 Supplier#000087673        | ld,I6,c1NmysQpE4Oky,crG3fV7K0fRG3
 Supplier#000087816        | O0YGvvbpzfwmlEnJq6
 Supplier#000087895        | 9pCuIw VV2Ue3GYFiUtPXWhLmYPhR
 Supplier#000087903        | tJbHrTOgWKamBW
 Supplier#000087976        | hHRkVJoyBVZc9gugAEwxVaN75g9a8,F
 Supplier#000088005        | F,vMkWl49jDpljNZSUoOWwo6hs2Ff
 Supplier#000088007        | xxO8hZ0AivHmwR7k6yFVgzCwS2Fn
 Supplier#000088012        | nrZVHAa0wOC
 Supplier#000088087        | Vu2tq11,R,2Fxu0BIwoguPzRkMpBT3ynRH44D
 Supplier#000088163        | pVpjowBMUfySMgdlmFn
 Supplier#000088301        | y bmAKyzTzZFQYoqHz
 Supplier#000088322        | twToS1eivC2OrE8ntN2UtMUgbc7BO3xxAt
 Supplier#000088332        | 7skh6yTteJY0B9pu33uBV63Psax9sD
 Supplier#000088357        | YZs30HZjLai KelWntIi3FOXvNPzxpf R6XS
 Supplier#000088458        | K,qGw5ckZFW9KCi 4jg1V5f0vFZmWRHMtfughw
 Supplier#000088476        | di2BHPDSxT4tXp6ifNi7Eb9
 Supplier#000088520        | U,t6lKUOKlFbWBZsXK,vqrC7um3d3
 Supplier#000088663        | F6MWYnWasqZ7EU
 Supplier#000088719        | 7rzAxTczUcjt8btQt2qmZOAYffXL
 Supplier#000088749        | EQGw3UAhoX1hOOacIQrEJTFPd6hjF2P0HENkX8Ax
 Supplier#000088800        | ,1,iI2xxBkUSAGgnQPBCGQAX44RK
 Supplier#000088831        | iCx9T kgqdai
 Supplier#000088914        | uCAzFjbvGCpQc8d c
 Supplier#000088934        | kj6B41HQ0M oSijeVhe,XLf1, qXiwBvwSenf
 Supplier#000089049        | WMYCRJE0hUexb2y4B,
 Supplier#000089055        | yW6g3NtSbWBGIiEApiqMkyTlJZdVMPuVC
 Supplier#000089101        | 3V9wRmmF9RdnhgzYrz,5bU,NPrtXDXhjgt 
 Supplier#000089162        | uJBzwN7PeBjz pXdbMdv
 Supplier#000089296        | s7Xm 4e254dZR96gh737Wb1F2OMttDOn,R
 Supplier#000089359        | HNlV1s1LL,is7jroHg7Ud1OLxBWYA
 Supplier#000089410        | UcjApWYslihO7F,GPCBe vQz0O
 Supplier#000089462        | wFif6I,iJpBLjZcuyXRZYM,jf,yjicj 6br2J E
 Supplier#000089537        | FvFOIiEusqDACOHI07xCUO6TC
 Supplier#000089550        | afYnCilki4aHspBA1fY Mw PcTVmw1C4W
 Supplier#000089593        | u8bryC1s8eu2
 Supplier#000089630        | 1yo91GOa97gE3QT3q
 Supplier#000089662        | X90EoPqLCSwXgsEe9,AYC
 Supplier#000089776        | DOcRun98tGTch6J6u9fLlpY,p
 Supplier#000089812        | DodK0iGUzI9uk,JBFRoR9aEWTHKzQ
 Supplier#000089910        | ZpUIudxfZBiBltz73QiIUX
 Supplier#000089956        | RHC2DMCL78WZmMIgfzaYXHUGtbV6ZOJ2k8W3P
 Supplier#000089972        | VifOMWsGQ6ohPAVyFZ1xc7iKegWr
 Supplier#000090005        | Nw6b0e 6rzVtgpyCIsOmg8cUwX
 Supplier#000090084        | QgbyNGNKWH6jz3Zo5EF
 Supplier#000090161        | ETz7PkWHwIYn9RBAwLnlO
 Supplier#000090170        | RIGaEMdhuPVzOVTQ5qVqVh
 Supplier#000090294        | B6IrLe5uxWnmHy
 Supplier#000090507        | l3pUoiHQx7POWq7CDxgNAYJLhHw
 Supplier#000090603        | tiP2WdLnMwSANk59mNMmW0js
 Supplier#000090619        | rjC4 ausIS63Of,PnKBdjMkyTh
 Supplier#000090664        | lVYQF6Ntl2a7c0jvOCHmSUY8wSlyTiFZm
 Supplier#000090699        | L,SZ7lz4zgtZn0Fg1fo
 Supplier#000090719        | 1lg fgmYWU1PrGLTfRku3R1NPxOl2ZN
 Supplier#000090733        | MxnujxKyPb4oFfjDBj1RCV13
 Supplier#000090758        | s6t6UCh34elN3T9tRhFwoUMQZgbi2t2f7O2
 Supplier#000090819        | T204mNBKCP8YL6Mlx3
 Supplier#000090862        | 3cg08EM7rVzVXmDQcNmzyS5pPVEUjEOfG9E
 Supplier#000090878        | TovoP0,Vqb
 Supplier#000090882        | UJu3EGbGWgmA29C7Zp
 Supplier#000091065        | PZ7oQVO,niszkRrV3AfmorxdlRzq5iJrU1c7v
 Supplier#000091078        | Io9UJlJQfxJdoA6XMRU1b4Nw0tyzWwXIGMSpjF
 Supplier#000091083        | 2fIMyZm3uGn624xz2j3Fk81Y7V5FODufNNlpQ
 Supplier#000091085        | LC9eYgAz0fg
 Supplier#000091377        | g4VMfxvJ7W79m2FVsK4eWse9,V4bNf8QMV0u
 Supplier#000091423        | 1nqsIzxhe0v
 Supplier#000091463        | rfXGgpqPo3UuXGFIrhoVUV1aXS6gZIfIRSR8
 Supplier#000091636        | m823Zq5t es9Qh7Iz,rr7LQfkx
 Supplier#000091661        | dMebss3qj9zVTu7p9lP0k,gtJVQvo7Uq1iNjfVN
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091789        | f3lpWpb2CT53YHi8UMjrjldjCVYiiA
 Supplier#000091855        | pYm5AJQggyI28RskKXU9VVDYgRP35G,AEKYM
 Supplier#000091863        | gn4hFbZPgDI6L6rK7K2aYom kMuKOl
 Supplier#000091922        | BZslJW8UH3g2kh27
 Supplier#000091965        | KOZZwIT0wWdDF8kDgwNK8nIQSQxhrUPnaoEiFNb8
 Supplier#000091986        | GB5yNAaJIlOzqRpPnITwSo7jc
 Supplier#000092031        | kF35C4Sr4x,WnLjD28u4gsC
 Supplier#000092138        | D9oI90T5xGGqNd,BgVNYE
 Supplier#000092180        | 7yZ 30tGxzBLbqx6936znb8z9kltTCq2
 Supplier#000092187        | BL,98BoL6UJh8ctkXxhsUu
 Supplier#000092269        | 6OtjVGtiRdkwHFGvVodp1g
 Supplier#000092337        | EA CGT4mU ejnkfFtRNH
 Supplier#000092363        | h,oPywddeHDyhK6V0qCD5cxw4HSBGSLNEHsQ
 Supplier#000092440        | pVpKZFTPYid19bFagqIjWj
 Supplier#000092506        | tpII3HfOHocrr5tH , XwkUNmG
 Supplier#000092546        | HRKQaLK0FDnRVELzNotgw
 Supplier#000092617        | jTs9RoM3,GhEoSXDAVDP5kJM UMnUYr
 Supplier#000092618        | gFx4kDQszLHW5FIcVXW8mPiTS
 Supplier#000092659        | LQI9S7ZY o6cZd
 Supplier#000092690        | I93kBrgB7rOmxfD3SB04tRYsW3I ROCiKw
 Supplier#000092865        |  YIgNMs1m4baAmOtM
 Supplier#000092934        | nl4XqHW1mkY2ulAbCm5Ep76QXsHXorFuRFP
 Supplier#000093046        | 8GbkKmsC5tNd3U
 Supplier#000093095        | 0f7VN9JO1W
 Supplier#000093209        | 1a7FqIXjYDRqC1YP
 Supplier#000093365        | TCO,AvFEdnWrgT1dwg s
 Supplier#000093386        | ScRvPWCFinszoSBwq1hq6
 Supplier#000093399        | u5ULpRV9vR6 UAKIZ
 Supplier#000093487        | Jjsi csY7C,sNnrYlm2
 Supplier#000093572        | L6t9fJ,jVWF02pexHRufAFyIKQQoFw1Muxr
 Supplier#000093617        | TpRdUeO4a 7AzNhuN tOh7,CrsO9KxGXv
 Supplier#000093678        | KHimr9su8WwQKMJb3a9
 Supplier#000093720        | 9k 9h4 xvCb 4C7JdOvAnM
 Supplier#000093766        | pxtmeo6FyH
 Supplier#000093787        | ALHFBAg8gnYgTDcPpFf3LBs86fd0gk51gBRM
 Supplier#000093791        | bXowYj vQ4UX
 Supplier#000093812        | qqm7kx4Iem
 Supplier#000093911        | SFbx12ew,L8d2BPvo4dLchSUSqi0xXpvvi,NsHb
 Supplier#000093966        | HsdwUvpDGUXe
 Supplier#000093974        | sao1TpGqLM1l
 Supplier#000093995        | o5GjzMBfn3uh
 Supplier#000094025        | CCQOCRYM5u3C 40oZ5FL
 Supplier#000094079        | Pry7aa6Pz1HDT5  
 Supplier#000094175        | QGUtLsb nXkrQtgG,lUah82,o1l58htpgK
 Supplier#000094189        | RNIQRPH0dkRMRN OwofC,V9JTa uKwZYC3k
 Supplier#000094229        | ,VEs1MNX4c2POTCL7 JSiY
 Supplier#000094249        | mab80ok7GyaGPeDmuLFcORHvLZC
 Supplier#000094268        | Cw,zOg8cWLQ2aJ7RTFfFZXN7UGKDlJZw
 Supplier#000094332        | f8rbMsUc1KW1Yx CP2yg592jsPRsnanwVqkkr4VC
 Supplier#000094410        | kpJngbJQo6xkJ3AyGaUPXmIzgf5xshE
 Supplier#000094585        | dQovnxiTMOKW3QKuiWrn4MIJBBt
 Supplier#000094661        | 8SpExCnq60G,GRjEqsr
 Supplier#000094681        | dUXt7Yggyacigt
 Supplier#000094718        | ,YAVvAES8khm4eA8gLnhV1n0QOfQvM2U4o
 Supplier#000094839        | nJVpvanzcfGriqE 7uuR6DhSWbSS
 Supplier#000094857        | 5mgNcGeiyxI,9x
 Supplier#000094929        | rW3GIS9Ek7fmq3ZaU4XMYgWDn4I
 Supplier#000095009        | a4RpuTlV4lM93QX4pSef62jP8917Ntjs
 Supplier#000095106        | 94iPm03XOW7EQt48OXMS1Elluz05BQ
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095277        | z,803U,zUph0ssroA8Z8rdb0QVmM
 Supplier#000095286        | znmL sL02lWLJk
 Supplier#000095413        | NHyg0pTp8T6tC4Cx
 Supplier#000095418        | gRKUif7e4WJBbmhlqz1ovGjV,qmZ5ESmITvl0
 Supplier#000095466        | e27vasUjLKK6gUS1goPrpHkcoh4iec
 Supplier#000095553        | r5kp QXqEOFAp 2 VIW qcImZu
 Supplier#000095595        | 54F NduiyTklSwPlsWyy5f9D2Q
 Supplier#000095615        | mTes2PnF74Rth8TuXMy40IVE9xGYRuPvG
 Supplier#000095662        | CxbRxC7 crZ37x0f9v5SSKMQ10ldrhag290N
 Supplier#000095681        | ZOLgr7gs2fQU89awr61
 Supplier#000095725        | 18NMwgWjyM59HuERh3qVsL2jfaAXThd
 Supplier#000095754        | yJOb FE,Xov
 Supplier#000095781        | TRD0Je7yEEH,kYpuFtkTfpUU5FSdfCw0g3dG
 Supplier#000095804        | DlzeGMg3yVmAA6
 Supplier#000095841        | Sh3w10,2Y7JyFqLMV0qFhF5Cl6Xq,bYwpW
 Supplier#000095867        | GfIZt7sGrZLGwHmxQ,V2PK
 Supplier#000095943        | ALBgQeGsNrXrm
 Supplier#000095946        | HEOR38z4RIlxx iBPQuQAh68RjSMC8ZHJ
 Supplier#000095973        | uI,Liv4XF0ZBW4chUP1zDwCEPO
 Supplier#000095974        | pvcXOd25P4dC1m8shq1g
 Supplier#000096067        | bSC5kDf8CgSHWAj71
 Supplier#000096088        | DA70hYaD8RX4kIjIdrOw8xDKwtTfUX0Z
 Supplier#000096137        | W7rfWddYrf,EiBR7cfI1u2OKefKb4F9vwB
 Supplier#000096216        | N6DpmQr9Oz9ZCNc
 Supplier#000096243        | g0t2lkeEeSUgG
 Supplier#000096299        | MCInbU8 d0TIodF8tPlxGt92E6oe3OOMmPj
 Supplier#000096572        | WoH0f9619,KzOZojTEllLFWDEoQmdX
 Supplier#000096664        | jEwXpxJWwxhqM f13CG1MW6rzX2R
 Supplier#000096705        | 77rw0IUzK2Lq4Yn6xbjBXUuQRuAZ6n6iutE7PuWV
 Supplier#000096754        | v6yeD86kt0xsi8i00YzZ4YaDj77BkqGJh mV5PG
 Supplier#000096776        | SkgUz ViJgEvdEIly
 Supplier#000096785        | ,KSVHYun6o1gZ0Lxitr
 Supplier#000096787        | g1PvkwSNlJigcxtWs4pSjT6
 Supplier#000096804        |  Ylj,xSpHLqo,XsYbxDkVz6zs
 Supplier#000096878        | uH,p684QAkQSciqDJlNx694
 Supplier#000096903        | ELLr0AsOxV2Fjd3dOZ rVcQCcEBc4L
 Supplier#000096906        | ifOfXiTMoptHKi
 Supplier#000096927        | vE6xuV3Qo7VXgm9WKBYQ4nLa5LyRxbjXrVB
 Supplier#000096973        | 4QBJZyCRm1dh5xoWrCJnmgkRiuxc1RPT
 Supplier#000096988        | LIBm3yoPgA ejHzTlkI6iHTTBtSOK M
 Supplier#000097012        | oBOhiQax52
 Supplier#000097018        | XgFsRZD5vw
 Supplier#000097028        | KnQvUkFGTmyiMh,g
 Supplier#000097109        | aZeHCf2 fhWd30e5nUcKiXo
 Supplier#000097190        | 33qRWl0mNcruHLTCQDKWK8kdrbz0z5vygAHLfdq
 Supplier#000097200        | C3nu9C3MT39TBqLewunr5JrbNp3
 Supplier#000097271        | IqMKjl1oqBkY3q
 Supplier#000097278        | HqVyx2nOqnZVzA,EGgXwZoM0MKvhF1LKyo4YGC
 Supplier#000097436        | CSyzQ3aSp9xBGzBWKef IN7Fr Ug iK,VhM9JPrp
 Supplier#000097577        | c4LwV4wrJJIjZSyofAbpHkAwLKbpEXupm
 Supplier#000097586        | K1XSwvqDP1l31x r7grq4O9A
 Supplier#000097607        | z8vJ,NuYM8TCq8T,it7FwMzucOwq4Igaqeyn
 Supplier#000097719        | LG4yJrBXWQx bChEOuf8Bx9zpiOjqt
 Supplier#000097757        | z,8Gj6y 6BftNz73nnn7EwzS8TYeeQ1CqXHxgW
 Supplier#000097805        | m55ugVNX8bBIolrXaH
 Supplier#000097813        | gAATJmBmleeNGx9u7dMHQK
 Supplier#000097827        | dIRoh0el6mK8cJo4u8Q9kYc3wmaR,D
 Supplier#000097857        | tqMuKNjp2Vgzp4
 Supplier#000097914        | vgKPfLmeByXqS3
 Supplier#000097925        | pNAx8rhiaIPys4DjhSzC9vs7W
 Supplier#000097970        | 7ZP8vSsxe7KStN
 Supplier#000098175        | HdIpx3v LAHjiYQe
 Supplier#000098244        | VrbRJaUcQlBqPc6iSKog,N
 Supplier#000098296        | 0kx0WuZ8H5nY8EagNAKUDS
 Supplier#000098374        | 1HL40aPNdy0Mtr
 Supplier#000098420        | G10fjoCQf8XpO8Sp9wODmh,ZHq1zphXK2Xb
 Supplier#000098434        | DduF jbb d732OmKeYuOZ
 Supplier#000098494        |  hbb SbLYNuVSTRB9rzhTVNJImv0
 Supplier#000098511        | bBeQV78acLy2lS8CY9RURXfNX1,LVKk
 Supplier#000098616        | L2W2bCudvHKGwcTEOXqtL9qmgcSNIH
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098708        | M1ChOtdZvlvzY9,SsK3hef2yImXCU
 Supplier#000098726        | 55hczYDbpFzWH,VMm7LJbSDrtOyK75,2n
 Supplier#000098773        | ICHcmn1GpwcZLLQkHqcpADEQbyxt8Rvj
 Supplier#000098888        | 7iEaQ3mivZsCpaakT,cMyFqrcWslS
 Supplier#000099051        | cTcjELDRqM3P423t,WYl9,glXF9OvP0tHMaP
 Supplier#000099162        | fh8ulBvydrpAjt
 Supplier#000099199        | H87Q3ovT LHPPJADlQMGB
 Supplier#000099269        | GgrB1ccQ0iZ4igog lWrsovsW
 Supplier#000099426        | WeJTc6,eQ3e5pNgGZCoxqfVF952w zK
 Supplier#000099436        | nOeQHIQg2fGk3krEpBPJsS
 Supplier#000099523        | Igmt DtU0n,rfNHZlYOYj8k
 Supplier#000099546        | bZzYQPypMUCQ2GrgabR46OHHJS5rDsYAuyW2I
 Supplier#000099653        | DWN804,3S5STxS
 Supplier#000099692        | LsMOdiqOZmQo
 Supplier#000099704        | ao1r4 HF6kU7rRyEaNc2Ui4aG,bXI
 Supplier#000099718        | ,hcIovz3P37znhrWS3,IIZfibZGnyA
 Supplier#000099761        | ,kh4rktqyZcH7i,R1AxK7F63ru8r9cBg9PZKD
 Supplier#000099784        | rke4iWshcjJFZVWGd4vYL
 Supplier#000099800        | hxl9RaziNdNHaAhXrNsSJk4
 Supplier#000099851        | FdYM9nxb2ump vezSSe4qaoMtD
 Supplier#000099853        | zC1TZJiRLFu2I129lxqdI6QB
 Supplier#000099879        | YVoWulAwdZQ
 Supplier#000099942        | LJJzV6PR4YnaDm6LCRcw
 Supplier#000099944        | cQEyJwZdneGvmnO,Skk
 Supplier#000099983        | a 683e1,O4O6lFK pGcl8A4pP40M1
(1809 rows)

COMMIT;
COMMIT
